rank,percentile
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
25,100.00
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,99.99
26,100.00
26,100.00
26,100.00
26,100.00
26,100.00
26,100.00
26,100.00
26,100.00
27,99.99
27,99.99
27,99.99
27,99.99
27,99.99
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
27,100.00
28,99.99
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
28,100.00
29,99.97
29,99.97
29,99.98
29,99.98
29,99.98
29,99.98
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
29,100.00
30,99.95
30,99.99
30,99.99
30,99.99
30,99.99
30,99.99
30,99.99
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
30,100.00
31,99.99
31,99.99
31,99.99
31,99.99
31,99.99
31,99.99
31,100.00
31,100.00
31,100.00
31,100.00
31,100.00
31,100.00
31,100.00
31,100.00
31,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
32,100.00
33,99.99
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
33,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
34,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
35,100.00
36,99.98
36,99.98
36,99.98
36,99.98
36,99.98
36,99.99
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
36,100.00
37,99.96
37,99.96
37,99.96
37,99.96
37,99.96
37,99.96
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
37,100.00
38,99.99
38,99.99
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
38,100.00
39,99.99
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
39,100.00
40,99.99
40,99.99
40,99.99
40,99.99
40,99.99
40,99.99
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
40,100.00
41,99.99
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
41,100.00
42,99.98
42,99.98
42,99.98
42,99.98
42,99.98
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
42,100.00
43,99.99
43,99.99
43,99.99
43,99.99
43,99.99
43,99.99
43,99.99
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
43,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
44,100.00
45,99.99
45,99.99
45,99.99
45,99.99
45,99.99
45,99.99
45,99.99
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
45,100.00
46,99.99
46,99.99
46,99.99
46,99.99
46,99.99
46,99.99
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
46,100.00
47,99.99
47,99.99
47,99.99
47,99.99
47,99.99
47,99.99
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
47,100.00
48,99.99
48,99.99
48,99.99
48,99.99
48,99.99
48,99.99
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
48,100.00
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,99.99
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
49,100.00
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
50,99.99
51,99.99
51,99.99
51,99.99
51,99.99
51,99.99
51,99.99
51,100.00
51,100.00
51,100.00
51,100.00
51,100.00
51,100.00
51,100.00
51,100.00
51,100.00
52,99.98
52,99.98
52,99.98
52,99.98
52,99.98
52,99.98
52,99.99
52,99.99
52,99.99
52,99.99
52,99.99
52,99.99
52,99.99
52,99.99
52,99.99
52,99.99
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
52,100.00
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,99.99
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
53,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
54,100.00
55,99.98
55,99.98
55,99.98
55,99.98
55,99.98
55,99.99
55,99.99
55,99.99
55,99.99
55,99.99
55,99.99
55,99.99
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
55,100.00
56,99.98
56,99.98
56,99.98
56,99.98
56,99.98
56,99.98
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
56,100.00
57,99.99
57,99.99
57,99.99
57,99.99
57,99.99
57,99.99
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
57,100.00
58,99.99
58,99.99
58,99.99
58,99.99
58,99.99
58,99.99
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
58,100.00
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,99.99
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
59,100.00
60,99.98
60,99.98
60,99.98
60,99.98
60,99.98
60,99.99
60,99.99
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
60,100.00
61,99.98
61,99.98
61,99.98
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
61,99.99
62,99.98
62,99.98
62,99.98
62,99.98
62,99.98
62,99.99
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
62,100.00
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,99.99
63,100.00
63,100.00
63,100.00
63,100.00
63,100.00
63,100.00
64,99.97
64,99.97
64,99.97
64,99.97
64,99.98
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
64,100.00
65,100.00
65,100.00
65,100.00
65,100.00
65,100.00
66,99.99
66,99.99
66,99.99
66,99.99
66,99.99
66,99.99
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
66,100.00
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
67,99.99
68,99.99
68,99.99
68,99.99
68,99.99
68,99.99
68,99.99
68,99.99
69,99.99
69,99.99
69,99.99
69,99.99
69,99.99
70,99.97
70,99.97
70,99.97
70,99.97
70,99.97
70,99.97
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
70,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
71,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
72,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
73,99.99
74,99.91
74,99.97
74,99.97
74,99.97
74,99.97
74,99.97
74,99.97
74,99.99
74,99.99
74,99.99
74,99.99
74,99.99
74,99.99
74,99.99
74,99.99
74,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
75,99.99
76,99.99
76,99.99
76,99.99
76,99.99
76,99.99
76,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
77,99.99
78,99.99
78,99.99
78,99.99
78,99.99
78,99.99
78,99.99
78,99.99
79,99.97
79,99.97
79,99.97
79,99.97
79,99.97
79,99.97
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
79,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
80,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
81,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
82,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
83,99.99
84,99.96
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
84,99.99
85,99.98
85,99.98
85,99.98
85,99.98
85,99.98
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
85,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
86,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
87,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
88,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
89,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
90,99.99
91,99.98
91,99.98
91,99.98
91,99.98
91,99.98
91,99.98
91,99.98
91,99.98
91,99.99
91,99.99
91,99.99
91,99.99
91,99.99
91,99.99
91,99.99
91,99.99
91,99.99
92,99.99
92,99.99
92,99.99
92,99.99
92,99.99
92,99.99
93,99.98
93,99.98
93,99.98
93,99.98
93,99.98
93,99.98
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
93,99.99
94,99.98
94,99.98
94,99.98
94,99.98
94,99.98
94,99.98
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
94,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
95,99.99
96,99.98
96,99.98
96,99.98
96,99.98
96,99.98
96,99.98
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
96,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
97,99.99
98,99.98
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
98,99.99
99,99.97
99,99.97
99,99.97
99,99.97
99,99.97
99,99.97
99,99.99
